Origen,Destino,Peso,,,,,,,,,,,,,,,,,Linea
Hidalgo,Revolución,4,,,,,,,,,,,,,,,,,B
Revolución,San Cosme,7,,,,,,,,,,,,,,,,,B
San Cosme,Normal,10,,,,,,,,,,,,,,,,,B
Normal,Colegio Militar,7,,,,,,,,,,,,,,,,,B
Colegio Militar,Popotla,6,,,,,,,,,,,,,,,,,B
Popotla,Cuitláhuac,7,,,,,,,,,,,,,,,,,B
Cuitláhuac,Tacuba,9,,,,,,,,,,,,,,,,,B
Tacuba,Panteones,10,,,,,,,,,,,,,,,,,B
Panteones,Cuatro Caminos,1,,,,,,,,,,,,,,,,,B
Universidad,Copilco,2,,,,,,,,,,,,,,,,,B
Copilco,Miguel Ángel de Quevedo,5,,,,,,,,,,,,,,,,,B
Miguel Ángel de Quevedo,Viveros/Derechos Humanos,6,,,,,,,,,,,,,,,,,B
Viveros/Derechos Humanos,Coyoacán,8,,,,,,,,,,,,,,,,,B
Coyoacán,Zapata,10,,,,,,,,,,,,,,,,,B
Zapata,División del Norte,5,,,,,,,,,,,,,,,,,B
División del Norte,Eugenia,9,,,,,,,,,,,,,,,,,B
Eugenia,Etiopía/Plaza de la T,3,,,,,,,,,,,,,,,,,B
Etiopía/Plaza de la T,Centro Médico,9,,,,,,,,,,,,,,,,,B
Centro Médico,Hospital General,1,,,,,,,,,,,,,,,,,B
Hospital General,Niños Héroes/Poder Judicial,6,,,,,,,,,,,,,,,,,
Niños Héroes/Poder Judicial,Balderas,4,,,,,,,,,,,,,,,,,
Balderas,Juárez,6,,,,,,,,,,,,,,,,,
Juárez,Hidalgo,6,,,,,,,,,,,,,,,,,
Hidalgo,Guerrero,5,,,,,,,,,,,,,,,,,
Guerrero,Tlatelolco,3,,,,,,,,,,,,,,,,,
Tlatelolco,La Raza,9,,,,,,,,,,,,,,,,,
La Raza,Potrero,2,,,,,,,,,,,,,,,,,
Potrero,Deportivo 18 de Marzo,6,,,,,,,,,,,,,,,,,
Deportivo 18 de Marzo,Indios Verdes,2,,,,,,,,,,,,,,,,,
Martín Carrera,Talismán,8,,,,,,,,,,,,,,,,,
Talismán,Bondojito,3,,,,,,,,,,,,,,,,,
Bondojito,Consulado,10,,,,,,,,,,,,,,,,,
Consulado,Canal del Norte,4,,,,,,,,,,,,,,,,,
Canal del Norte,Morelos,10,,,,,,,,,,,,,,,,,
Morelos,Candelaria,7,,,,,,,,,,,,,,,,,
Candelaria,Fray Servando,5,,,,,,,,,,,,,,,,,
Fray Servando,Jamaica,9,,,,,,,,,,,,,,,,,
Jamaica,Santa Anita,4,,,,,,,,,,,,,,,,,
Pantitlán,Hangares,5,,,,,,,,,,,,,,,,,
Hangares,Terminal Aérea,5,,,,,,,,,,,,,,,,,
Terminal Aérea,Oceanía,4,,,,,,,,,,,,,,,,,
Oceanía,Aragón,2,,,,,,,,,,,,,,,,,
Aragón,Eduardo Molina,9,,,,,,,,,,,,,,,,,
Eduardo Molina,Consulado,8,,,,,,,,,,,,,,,,,
Consulado,Valle Gómez,1,,,,,,,,,,,,,,,,,
Valle Gómez,Misterios,2,,,,,,,,,,,,,,,,,
Misterios,La Raza,8,,,,,,,,,,,,,,,,,
La Raza,Autobuses del Norte,9,,,,,,,,,,,,,,,,,
Autobuses del Norte,Instituto del Petróleo,10,,,,,,,,,,,,,,,,,
Instituto del Petróleo,Politécnico,9,,,,,,,,,,,,,,,,,
Martín Carrera,La Villa/Basílica,7,,,,,,,,,,,,,,,,,
La Villa/Basílica,Deportivo 18 de Marzo,4,,,,,,,,,,,,,,,,,
Deportivo 18 de Marzo,Lindavista,3,,,,,,,,,,,,,,,,,
Lindavista,Instituto del Petróleo,6,,,,,,,,,,,,,,,,,
Instituto del Petróleo,Vallejo,4,,,,,,,,,,,,,,,,,
Vallejo,Norte 45,2,,,,,,,,,,,,,,,,,
Norte 45,Ferrería/Arena,6,,,,,,,,,,,,,,,,,
Ferrería/Arena,UAM Azcapotzalco,7,,,,,,,,,,,,,,,,,
UAM Azcapotzalco,Tezozómoc,7,,,,,,,,,,,,,,,,,
Tezozómoc,El Rosario,6,,,,,,,,,,,,,,,,,
Barranca del Muerto,Mixcoac,1,,,,,,,,,,,,,,,,,
Mixcoac,San Antonio,4,,,,,,,,,,,,,,,,,
San Antonio,San Pedro de Los Pinos,5,,,,,,,,,,,,,,,,,
San Pedro de Los Pinos,Tacubaya,2,,,,,,,,,,,,,,,,,
Tacubaya,Constituyentes,8,,,,,,,,,,,,,,,,,
Constituyentes,Auditorio,2,,,,,,,,,,,,,,,,,
Auditorio,Polanco,5,,,,,,,,,,,,,,,,,
Polanco,San Joaquín,6,,,,,,,,,,,,,,,,,
San Joaquín,Tacuba,1,,,,,,,,,,,,,,,,,
Tacuba,Refinería,7,,,,,,,,,,,,,,,,,
Refinería,Camarones,6,,,,,,,,,,,,,,,,,
Camarones,Aquiles Serdán,6,,,,,,,,,,,,,,,,,
Aquiles Serdán,El Rosario,3,,,,,,,,,,,,,,,,,
Constitución de 1917,UAM-I,8,,,,,,,,,,,,,,,,,
UAM-I,Cerro de la Estrella,6,,,,,,,,,,,,,,,,,
Cerro de la Estrella,Iztapalapa,8,,,,,,,,,,,,,,,,,
Iztapalapa,Atlalilco,2,,,,,,,,,,,,,,,,,
Atlalilco,Escuadrón 201,9,,,,,,,,,,,,,,,,,
Escuadrón 201,Aculco,4,,,,,,,,,,,,,,,,,
Aculco,Apatlaco,10,,,,,,,,,,,,,,,,,
Apatlaco,Iztacalco,8,,,,,,,,,,,,,,,,,
Iztacalco,Coyuya,6,,,,,,,,,,,,,,,,,
Coyuya,Santa Anita,9,,,,,,,,,,,,,,,,,
Santa Anita,La Viga,1,,,,,,,,,,,,,,,,,
La Viga,Chabacano,1,,,,,,,,,,,,,,,,,
Chabacano,Obrera,3,,,,,,,,,,,,,,,,,
Obrera,Doctores,8,,,,,,,,,,,,,,,,,
Doctores,Salto del Agua,4,,,,,,,,,,,,,,,,,
Salto del Agua,San Juan de Letrán,10,,,,,,,,,,,,,,,,,
San Juan de Letrán,Bellas Artes,6,,,,,,,,,,,,,,,,,
Bellas Artes,Garibaldi/Lagunilla,3,,,,,,,,,,,,,,,,,
Tacubaya,Patriotismo,2,,,,,,,,,,,,,,,,,
Patriotismo,Chilpancingo,1,,,,,,,,,,,,,,,,,
Chilpancingo,Centro Médico,8,,,,,,,,,,,,,,,,,
Centro Médico,Lázaro Cárdenas,6,,,,,,,,,,,,,,,,,
Lázaro Cárdenas,Chabacano,9,,,,,,,,,,,,,,,,,
Chabacano,Jamaica,10,,,,,,,,,,,,,,,,,
Jamaica,Mixhiuca,6,,,,,,,,,,,,,,,,,
Mixhiuca,Velódromo,8,,,,,,,,,,,,,,,,,
Velódromo,Ciudad Deportiva,7,,,,,,,,,,,,,,,,,
Ciudad Deportiva,Puebla,9,,,,,,,,,,,,,,,,,
Puebla,Pantitlán,2,,,,,,,,,,,,,,,,,
Mixcoac,Insurgentes Sur,6,,,,,,,,,,,,,,,,,
Insurgentes Sur,Hospital 20 de Noviembre,7,,,,,,,,,,,,,,,,,
Hospital 20 de Noviembre,Zapata,9,,,,,,,,,,,,,,,,,
Zapata,Parque de los Venados,9,,,,,,,,,,,,,,,,,
Parque de los Venados,Eje Central,2,,,,,,,,,,,,,,,,,
Eje Central,Ermita,7,,,,,,,,,,,,,,,,,
Ermita,Mexicaltzingo,4,,,,,,,,,,,,,,,,,
Mexicaltzingo,Atlalilco,7,,,,,,,,,,,,,,,,,
Atlalilco,Culhuacán,2,,,,,,,,,,,,,,,,,
Culhuacán,San Andres Tomatlán,3,,,,,,,,,,,,,,,,,
San Andres Tomatlán,Lomas Estrella,5,,,,,,,,,,,,,,,,,
Lomas Estrella,Calle 11,6,,,,,,,,,,,,,,,,,
Calle 11,Periferico Oriente,1,,,,,,,,,,,,,,,,,
Periferico Oriente,Tezonco,6,,,,,,,,,,,,,,,,,
Tezonco,Olivos,8,,,,,,,,,,,,,,,,,
Olivos,Nopalera,5,,,,,,,,,,,,,,,,,
Nopalera,Zapotitlán,3,,,,,,,,,,,,,,,,,
Zapotitlán,Tlaltenco,8,,,,,,,,,,,,,,,,,
Tlaltenco,Tláhuac,2,,,,,,,,,,,,,,,,,
La Paz,Los Reyes,5,,,,,,,,,,,,,,,,,
Los Reyes,Santa Marta,9,,,,,,,,,,,,,,,,,
Santa Marta,Acatitla,2,,,,,,,,,,,,,,,,,
Acatitla,Peñón Viejo,2,,,,,,,,,,,,,,,,,
Peñón Viejo,Guelatao,1,,,,,,,,,,,,,,,,,
Guelatao,Tepalcates,10,,,,,,,,,,,,,,,,,
Tepalcates,Canal de San Juan,7,,,,,,,,,,,,,,,,,
Canal de San Juan,Agrícola Oriental,6,,,,,,,,,,,,,,,,,
Agrícola Oriental,Pantitlán,9,,,,,,,,,,,,,,,,,
Ciudad Azteca,Plaza Aragón,4,,,,,,,,,,,,,,,,,
Plaza Aragón,Olímpica,7,,,,,,,,,,,,,,,,,
Olímpica,Ecatepec,1,,,,,,,,,,,,,,,,,
Ecatepec,Múzquiz,7,,,,,,,,,,,,,,,,,
Múzquiz,Río de los Remedios,1,,,,,,,,,,,,,,,,,
Río de los Remedios,Impulsora,4,,,,,,,,,,,,,,,,,
Impulsora,Nezahualcóyotl,1,,,,,,,,,,,,,,,,,
Nezahualcóyotl,Villa de Aragón,3,,,,,,,,,,,,,,,,,
Villa de Aragón,Bosque de Aragón,3,,,,,,,,,,,,,,,,,
Bosque de Aragón,Deportivo Oceanía,4,,,,,,,,,,,,,,,,,
Deportivo Oceanía,Oceanía,5,,,,,,,,,,,,,,,,,
Oceanía,Romero Rubio,3,,,,,,,,,,,,,,,,,
Romero Rubio,Ricardo Flores Magón,8,,,,,,,,,,,,,,,,,
Ricardo Flores Magón,San Lázaro,5,,,,,,,,,,,,,,,,,
San Lázaro,Morelos,4,,,,,,,,,,,,,,,,,
Morelos,Tepito,2,,,,,,,,,,,,,,,,,
Tepito,Lagunilla,4,,,,,,,,,,,,,,,,,
Lagunilla,Garibaldi/Lagunilla,7,,,,,,,,,,,,,,,,,
Garibaldi/Lagunilla,Guerrero,8,,,,,,,,,,,,,,,,,
Guerrero,Buenavista,5,,,,,,,,,,,,,,,,,
